sample_id,image_name,image_path,mask_path,json_path,sample_type,is_labeled,source_split,video_id,video_name,frame_id
defect_000400,000400.jpg,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\images\000400.jpg,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\masks\000400.png,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\images\000400.json,defect,True,train,4,,604
defect_000483,000483.jpg,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\images\000483.jpg,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\masks\000483.png,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\images\000483.json,defect,True,train,6,,297
defect_000500,000500.jpg,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\images\000500.jpg,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\masks\000500.png,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\images\000500.json,defect,True,train,6,,314
defect_000793,000793.jpg,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\images\000793.jpg,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\masks\000793.png,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\images\000793.json,defect,True,train,7,,722
defect_000806,000806.jpg,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\images\000806.jpg,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\masks\000806.png,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\images\000806.json,defect,True,train,7,,736
defect_000826,000826.jpg,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\images\000826.jpg,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\masks\000826.png,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\images\000826.json,defect,True,train,7,,756
defect_001085,001085.jpg,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\images\001085.jpg,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\masks\001085.png,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\images\001085.json,defect,True,train,11,,270
defect_001105,001105.jpg,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\images\001105.jpg,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\masks\001105.png,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\images\001105.json,defect,True,train,11,,290
defect_001624,001624.jpg,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\images\001624.jpg,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\masks\001624.png,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\images\001624.json,defect,True,train,13,,266
defect_001790,001790.jpg,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\images\001790.jpg,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\masks\001790.png,C:\Users\18046\Desktop\master\masterthesis\UNET_two_stage\dataset_new\train\images\001790.json,defect,True,train,14,,235
