split,image,label,boxes,visualization,thumbnail
train,images/train/camera_crack_camera004.png,labels/train/camera_crack_camera004.txt,1,train/camera_crack_camera004.jpg,thumbs/train/camera_crack_camera004.jpg
train,images/train/camera_crack_camera010.png,labels/train/camera_crack_camera010.txt,1,train/camera_crack_camera010.jpg,thumbs/train/camera_crack_camera010.jpg
train,images/train/camera_crack_camera011.png,labels/train/camera_crack_camera011.txt,1,train/camera_crack_camera011.jpg,thumbs/train/camera_crack_camera011.jpg
train,images/train/camera_crack_camera021.png,labels/train/camera_crack_camera021.txt,1,train/camera_crack_camera021.jpg,thumbs/train/camera_crack_camera021.jpg
train,images/train/camera_crack_camera029.png,labels/train/camera_crack_camera029.txt,1,train/camera_crack_camera029.jpg,thumbs/train/camera_crack_camera029.jpg
train,images/train/camera_crack_camera042.png,labels/train/camera_crack_camera042.txt,1,train/camera_crack_camera042.jpg,thumbs/train/camera_crack_camera042.jpg
train,images/train/camera_crack_camera044.png,labels/train/camera_crack_camera044.txt,1,train/camera_crack_camera044.jpg,thumbs/train/camera_crack_camera044.jpg
train,images/train/camera_crack_camera047.png,labels/train/camera_crack_camera047.txt,1,train/camera_crack_camera047.jpg,thumbs/train/camera_crack_camera047.jpg
train,images/train/camera_crack_camera049.png,labels/train/camera_crack_camera049.txt,1,train/camera_crack_camera049.jpg,thumbs/train/camera_crack_camera049.jpg
train,images/train/camera_crack_camera056.png,labels/train/camera_crack_camera056.txt,1,train/camera_crack_camera056.jpg,thumbs/train/camera_crack_camera056.jpg
train,images/train/camera_crack_camera060.png,labels/train/camera_crack_camera060.txt,1,train/camera_crack_camera060.jpg,thumbs/train/camera_crack_camera060.jpg
train,images/train/camera_crack_camera080.png,labels/train/camera_crack_camera080.txt,1,train/camera_crack_camera080.jpg,thumbs/train/camera_crack_camera080.jpg
train,images/train/camera_crack_camera081.png,labels/train/camera_crack_camera081.txt,1,train/camera_crack_camera081.jpg,thumbs/train/camera_crack_camera081.jpg
train,images/train/camera_crack_camera082.png,labels/train/camera_crack_camera082.txt,1,train/camera_crack_camera082.jpg,thumbs/train/camera_crack_camera082.jpg
train,images/train/camera_crack_camera084.png,labels/train/camera_crack_camera084.txt,1,train/camera_crack_camera084.jpg,thumbs/train/camera_crack_camera084.jpg
train,images/train/camera_crack_camera087.png,labels/train/camera_crack_camera087.txt,1,train/camera_crack_camera087.jpg,thumbs/train/camera_crack_camera087.jpg
train,images/train/camera_crack_camera088.png,labels/train/camera_crack_camera088.txt,1,train/camera_crack_camera088.jpg,thumbs/train/camera_crack_camera088.jpg
train,images/train/camera_crack_camera093.png,labels/train/camera_crack_camera093.txt,1,train/camera_crack_camera093.jpg,thumbs/train/camera_crack_camera093.jpg
train,images/train/camera_crack_camera099.png,labels/train/camera_crack_camera099.txt,1,train/camera_crack_camera099.jpg,thumbs/train/camera_crack_camera099.jpg
train,images/train/camera_crack_camera110.png,labels/train/camera_crack_camera110.txt,1,train/camera_crack_camera110.jpg,thumbs/train/camera_crack_camera110.jpg
train,images/train/camera_crack_camera111.png,labels/train/camera_crack_camera111.txt,1,train/camera_crack_camera111.jpg,thumbs/train/camera_crack_camera111.jpg
train,images/train/camera_crack_camera112.png,labels/train/camera_crack_camera112.txt,1,train/camera_crack_camera112.jpg,thumbs/train/camera_crack_camera112.jpg
train,images/train/camera_crack_camera115.png,labels/train/camera_crack_camera115.txt,1,train/camera_crack_camera115.jpg,thumbs/train/camera_crack_camera115.jpg
train,images/train/camera_crack_camera130.png,labels/train/camera_crack_camera130.txt,1,train/camera_crack_camera130.jpg,thumbs/train/camera_crack_camera130.jpg
train,images/train/camera_crack_camera136.png,labels/train/camera_crack_camera136.txt,1,train/camera_crack_camera136.jpg,thumbs/train/camera_crack_camera136.jpg
train,images/train/camera_crack_camera137.png,labels/train/camera_crack_camera137.txt,1,train/camera_crack_camera137.jpg,thumbs/train/camera_crack_camera137.jpg
train,images/train/camera_crack_camera141.png,labels/train/camera_crack_camera141.txt,1,train/camera_crack_camera141.jpg,thumbs/train/camera_crack_camera141.jpg
train,images/train/camera_crack_camera144.png,labels/train/camera_crack_camera144.txt,1,train/camera_crack_camera144.jpg,thumbs/train/camera_crack_camera144.jpg
train,images/train/camera_crack_camera147.png,labels/train/camera_crack_camera147.txt,1,train/camera_crack_camera147.jpg,thumbs/train/camera_crack_camera147.jpg
train,images/train/camera_crack_camera148.png,labels/train/camera_crack_camera148.txt,1,train/camera_crack_camera148.jpg,thumbs/train/camera_crack_camera148.jpg
train,images/train/camera_crack_camera152.png,labels/train/camera_crack_camera152.txt,1,train/camera_crack_camera152.jpg,thumbs/train/camera_crack_camera152.jpg
train,images/train/camera_crack_camera153.png,labels/train/camera_crack_camera153.txt,1,train/camera_crack_camera153.jpg,thumbs/train/camera_crack_camera153.jpg
train,images/train/camera_crack_camera154.png,labels/train/camera_crack_camera154.txt,1,train/camera_crack_camera154.jpg,thumbs/train/camera_crack_camera154.jpg
train,images/train/camera_crack_camera155.png,labels/train/camera_crack_camera155.txt,1,train/camera_crack_camera155.jpg,thumbs/train/camera_crack_camera155.jpg
train,images/train/camera_crack_camera163.png,labels/train/camera_crack_camera163.txt,1,train/camera_crack_camera163.jpg,thumbs/train/camera_crack_camera163.jpg
train,images/train/camera_crack_camera169.png,labels/train/camera_crack_camera169.txt,1,train/camera_crack_camera169.jpg,thumbs/train/camera_crack_camera169.jpg
train,images/train/camera_crack_camera170.png,labels/train/camera_crack_camera170.txt,1,train/camera_crack_camera170.jpg,thumbs/train/camera_crack_camera170.jpg
train,images/train/camera_crack_camera171.png,labels/train/camera_crack_camera171.txt,1,train/camera_crack_camera171.jpg,thumbs/train/camera_crack_camera171.jpg
train,images/train/camera_crack_camera173.png,labels/train/camera_crack_camera173.txt,1,train/camera_crack_camera173.jpg,thumbs/train/camera_crack_camera173.jpg
