split,image,conf,truth_boxes,pred_boxes,tp_iou50,fp_iou50,fn_iou50,duplicate_pred_pairs_iou50,max_pred_iou,max_conf
val,images/val/camera_crack_camera052.png,0.05,1,2,1,1,0,1,0.6902,0.7329
val,images/val/camera_crack_camera052.png,0.1,1,2,1,1,0,1,0.6902,0.7329
val,images/val/camera_crack_camera052.png,0.25,1,1,1,0,0,0,0.0,0.7329
val,images/val/camera_crack_camera052.png,0.5,1,1,1,0,0,0,0.0,0.7329
val,images/val/camera_crack_camera059.png,0.05,1,1,1,0,0,0,0.0,0.6623
val,images/val/camera_crack_camera059.png,0.1,1,1,1,0,0,0,0.0,0.6623
val,images/val/camera_crack_camera059.png,0.25,1,1,1,0,0,0,0.0,0.6623
val,images/val/camera_crack_camera059.png,0.5,1,1,1,0,0,0,0.0,0.6623
val,images/val/camera_crack_camera064.png,0.05,1,2,1,1,0,1,0.6726,0.924
val,images/val/camera_crack_camera064.png,0.1,1,2,1,1,0,1,0.6726,0.924
val,images/val/camera_crack_camera064.png,0.25,1,2,1,1,0,1,0.6726,0.924
val,images/val/camera_crack_camera064.png,0.5,1,2,1,1,0,1,0.6726,0.924
val,images/val/camera_crack_camera065.png,0.05,1,1,1,0,0,0,0.0,0.9372
val,images/val/camera_crack_camera065.png,0.1,1,1,1,0,0,0,0.0,0.9372
val,images/val/camera_crack_camera065.png,0.25,1,1,1,0,0,0,0.0,0.9372
val,images/val/camera_crack_camera065.png,0.5,1,1,1,0,0,0,0.0,0.9372
val,images/val/camera_crack_camera076.png,0.05,1,4,1,3,0,1,0.5495,0.7806
val,images/val/camera_crack_camera076.png,0.1,1,4,1,3,0,1,0.5495,0.7806
val,images/val/camera_crack_camera076.png,0.25,1,3,1,2,0,0,0.4241,0.7806
val,images/val/camera_crack_camera076.png,0.5,1,1,0,1,1,0,0.0,0.7806
val,images/val/camera_crack_camera095.png,0.05,1,2,1,1,0,0,0.414,0.3619
val,images/val/camera_crack_camera095.png,0.1,1,2,1,1,0,0,0.414,0.3619
val,images/val/camera_crack_camera095.png,0.25,1,1,1,0,0,0,0.0,0.3619
val,images/val/camera_crack_camera095.png,0.5,1,0,0,0,1,0,0.0,0.0
val,images/val/camera_crack_camera109.png,0.05,1,3,1,2,0,2,0.6152,0.9286
val,images/val/camera_crack_camera109.png,0.1,1,1,1,0,0,0,0.0,0.9286
val,images/val/camera_crack_camera109.png,0.25,1,1,1,0,0,0,0.0,0.9286
val,images/val/camera_crack_camera109.png,0.5,1,1,1,0,0,0,0.0,0.9286
val,images/val/camera_crack_camera119.png,0.05,1,2,1,1,0,1,0.5126,0.8658
val,images/val/camera_crack_camera119.png,0.1,1,2,1,1,0,1,0.5126,0.8658
val,images/val/camera_crack_camera119.png,0.25,1,1,1,0,0,0,0.0,0.8658
val,images/val/camera_crack_camera119.png,0.5,1,1,1,0,0,0,0.0,0.8658
val,images/val/camera_crack_camera126.png,0.05,1,1,0,1,1,0,0.0,0.8321
val,images/val/camera_crack_camera126.png,0.1,1,1,0,1,1,0,0.0,0.8321
val,images/val/camera_crack_camera126.png,0.25,1,1,0,1,1,0,0.0,0.8321
val,images/val/camera_crack_camera126.png,0.5,1,1,0,1,1,0,0.0,0.8321
val,images/val/camera_crack_camera135.png,0.05,1,1,1,0,0,0,0.0,0.8642
val,images/val/camera_crack_camera135.png,0.1,1,1,1,0,0,0,0.0,0.8642
val,images/val/camera_crack_camera135.png,0.25,1,1,1,0,0,0,0.0,0.8642
val,images/val/camera_crack_camera135.png,0.5,1,1,1,0,0,0,0.0,0.8642
val,images/val/camera_crack_camera139.png,0.05,1,1,1,0,0,0,0.0,0.847
val,images/val/camera_crack_camera139.png,0.1,1,1,1,0,0,0,0.0,0.847
val,images/val/camera_crack_camera139.png,0.25,1,1,1,0,0,0,0.0,0.847
val,images/val/camera_crack_camera139.png,0.5,1,1,1,0,0,0,0.0,0.847
val,images/val/camera_crack_camera146.png,0.05,1,1,1,0,0,0,0.0,0.906
val,images/val/camera_crack_camera146.png,0.1,1,1,1,0,0,0,0.0,0.906
val,images/val/camera_crack_camera146.png,0.25,1,1,1,0,0,0,0.0,0.906
val,images/val/camera_crack_camera146.png,0.5,1,1,1,0,0,0,0.0,0.906
val,images/val/camera_crack_camera161.png,0.05,1,2,1,1,0,0,0.2793,0.8585
val,images/val/camera_crack_camera161.png,0.1,1,2,1,1,0,0,0.2793,0.8585
val,images/val/camera_crack_camera161.png,0.25,1,2,1,1,0,0,0.2793,0.8585
val,images/val/camera_crack_camera161.png,0.5,1,1,0,1,1,0,0.0,0.8585
val,images/val/camera_crack_camera164.png,0.05,1,1,1,0,0,0,0.0,0.9091
val,images/val/camera_crack_camera164.png,0.1,1,1,1,0,0,0,0.0,0.9091
val,images/val/camera_crack_camera164.png,0.25,1,1,1,0,0,0,0.0,0.9091
val,images/val/camera_crack_camera164.png,0.5,1,1,1,0,0,0,0.0,0.9091
val,images/val/camera_crack_camera166.png,0.05,1,3,1,2,0,1,0.6804,0.6655
val,images/val/camera_crack_camera166.png,0.1,1,3,1,2,0,1,0.6804,0.6655
